cas,name,canonical_smiles,row_index,model_name,feature_group,actual_logbcf,predicted_logbcf,residual,absolute_error,maximum_tanimoto_similarity,nearest_training_smiles,nearest_training_name,nearest_training_cas,applicability_domain_status
40690-89-9,Disperse Orange 73,N#CCCN(CCOC(=O)c1ccccc1)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1,98,xgboost,combined,0.83,1.9578042030334473,-1.1278042030334472,1.1278042030334472,0.5409836065573771,N#CCCN(CCC#N)c1ccc(N=Nc2c(Cl)cc([N+](=O)[O-])cc2Cl)cc1,Disperse Yellow 163,71767-67-4,in_domain
6459-94-5,,Cc1ccc(S(=O)(=O)Oc2ccc(N=Nc3ccc(-c4ccc(N=Nc5c(O)ccc6cc(S(=O)(=O)O)cc(S(=O)(=O)O)c56)c(C)c4)cc3C)cc2)cc1,99,xgboost,combined,1.84,1.410278081893921,0.4297219181060792,0.4297219181060792,0.3698630136986301,Cc1ccccc1N=Nc1ccc(N=Nc2c(O)ccc3ccccc23)c(C)c1,,85-83-6,out_of_domain
60628-17-3,Diphenylmonotridecylphosphite,CCCCCCCCCCCCCOP(Oc1ccccc1)Oc1ccccc1,100,xgboost,combined,1.55,1.4121545553207395,0.1378454446792603,0.1378454446792603,0.4827586206896552,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,,101-02-0,in_domain
112-40-3,n-Dodecane,CCCCCCCCCCCC,101,xgboost,combined,2.59,2.817599058151245,-0.2275990581512452,0.2275990581512452,1.0,CCCCCCCCCCCCCCC,n-Pentadecane,629-62-9,in_domain
85-22-3,,CCc1c(Br)c(Br)c(Br)c(Br)c1Br,102,xgboost,combined,2.52,3.086758613586426,-0.5667586135864258,0.5667586135864258,0.38461538461538464,Brc1c(Br)c(Br)c(Br)c(Br)c1Br,,87-82-1,out_of_domain
89-63-4,4-Chloro-2-nitroaniline,Nc1ccc(Cl)cc1[N+](=O)[O-],103,xgboost,combined,1.06,1.5020008087158203,-0.4420008087158202,0.4420008087158202,0.6428571428571429,O=[N+]([O-])c1cc(Cl)ccc1Cl,,89-61-2,in_domain
62615-08-1,"1,2,3,8-Tetrachlorodibenzofuran",Clc1ccc2oc3cc(Cl)c(Cl)c(Cl)c3c2c1,104,xgboost,combined,3.11,3.5176331996917725,-0.4076331996917726,0.4076331996917726,0.7419354838709677,Clc1ccc2c(c1)oc1cc(Cl)c(Cl)c(Cl)c12,"1,2,3,7-Tetrachlorodibenzofuran",83704-22-7,in_domain
79-94-7,"2,2-Bis(4''-hydroxy-3'',5''-dibromophenyl) propane",CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,105,xgboost,combined,2.46,2.520547151565552,-0.0605471515655517,0.0605471515655517,0.5,Oc1c(Br)cc(Br)cc1Br,,118-79-6,in_domain
111-40-0,Bis(2-aminoethyl)amine,NCCNCCN,106,xgboost,combined,0.5,0.2886008024215698,0.2113991975784301,0.2113991975784301,0.6666666666666666,NCCNCCO,2- (2-Aminoethylamino)ethanol,111-41-1,in_domain
90-30-2,1-(N-Phenylamino)naphthalene,c1ccc(Nc2cccc3ccccc23)cc1,107,xgboost,combined,3.28,2.5757181644439697,0.7042818355560301,0.7042818355560301,0.5,CCNc1cccc2ccccc12,,118-44-5,in_domain
5707-44-8,,CCc1ccc(-c2ccccc2)cc1,108,xgboost,combined,2.82,3.3917057514190674,-0.5717057514190675,0.5717057514190675,0.5,CCc1cccc(-c2cccc(CC)c2)c1,,28575-17-9,in_domain
108-45-2,m-Phenylenediamine,Nc1cccc(N)c1,109,xgboost,combined,0.81,0.4671277999877929,0.3428722000122071,0.3428722000122071,0.6111111111111112,Nc1cccc(O)c1,3-Aminophenol,591-27-5,in_domain
35367-38-5,,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,110,xgboost,combined,2.35,2.037917375564575,0.3120826244354249,0.3120826244354249,0.5681818181818182,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F,,83121-18-0,in_domain
83-79-4,,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,111,xgboost,combined,1.41,2.063720226287842,-0.6537202262878419,0.6537202262878419,0.16666666666666666,COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,,173584-44-6,out_of_domain
86-74-8,Carbazole,c1ccc2c(c1)[nH]c1ccccc12,112,xgboost,combined,2.18,2.097245216369629,0.0827547836303712,0.0827547836303712,0.4666666666666667,c1ccc2c(c1)c1ccccc1c1ccccc21,Triphenylene,217-59-4,in_domain
108-70-3,"1,3,5-Trichlorobenzene",Clc1cc(Cl)cc(Cl)c1,113,xgboost,combined,3.14,3.325359344482422,-0.1853593444824217,0.1853593444824217,0.6153846153846154,Oc1cc(Cl)cc(Cl)c1,"3,5-Dichlorophenol",591-35-5,in_domain
16219-75-3,5-Ethylidene-2-norbornene,CC=C1CC2C=CC1C2,114,xgboost,combined,2.05,2.48310923576355,-0.43310923576355,0.43310923576355,0.15789473684210525,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,Aldrin,309-00-2,out_of_domain
144-19-4,"2,2,4-Trimethyl-1,3-pentanediol",CC(C)C(O)C(C)(C)CO,115,xgboost,combined,-0.16,0.3539825081825256,-0.5139825081825257,0.5139825081825257,0.35,CC(C)(CO)CO,"2,2-Dimethyl-1,3-propanediol",126-30-7,out_of_domain
90-20-0,"1-Amino-8-naphthol-3,6-disulfonic acid",Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12,116,xgboost,combined,0.46,0.3635836243629455,0.0964163756370544,0.0964163756370544,0.5277777777777778,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,2-Amino-8-naphthol-6-sulfonic acid,90-51-7,in_domain
605-02-7,1-Phenyl naphthalene,c1ccc(-c2cccc3ccccc23)cc1,117,xgboost,combined,3.51,3.0161712169647217,0.4938287830352781,0.4938287830352781,0.55,c1ccc(-c2ccccc2-c2ccccc2)cc1,,84-15-1,in_domain
38411-22-2,PCB-136,Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1Cl,118,xgboost,combined,5.43,5.566808223724365,-0.1368082237243655,0.1368082237243655,0.6428571428571429,Clc1ccc(Cl)c(Cl)c1Cl,"1,2,3,4-Tetrachlorobenzene",634-66-2,in_domain
569-64-2,,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1,119,xgboost,combined,1.86,1.885231614112854,-0.0252316141128539,0.0252316141128539,0.42857142857142855,CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,,90-94-8,in_domain
102-70-5,Trialiylamine,C=CCN(CC=C)CC=C,120,xgboost,combined,0.54,1.219773769378662,-0.6797737693786621,0.6797737693786621,0.3333333333333333,C=CCCl,Allylchloride,107-05-1,out_of_domain
101-14-4,"3,3''-Dichloro-4,4''-diaminodiphenylmethane",Nc1ccc(Cc2ccc(N)c(Cl)c2)cc1Cl,121,xgboost,combined,2.33,2.244018077850342,0.0859819221496582,0.0859819221496582,0.5416666666666666,Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,"3,3''-Dichlorobenzidine",91-94-1,in_domain
829-26-5,"2,3,6-trimethylnaphthalene",Cc1ccc2cc(C)c(C)cc2c1,122,xgboost,combined,3.0,3.3492214679718018,-0.3492214679718017,0.3492214679718017,0.6190476190476191,Cc1ccc2ccccc2c1,2-Methylnaphthalene,91-57-6,in_domain
2122-19-2,,CC1CNC(=S)N1,123,xgboost,combined,1.0,0.2957053780555725,0.7042946219444275,0.7042946219444275,0.3181818181818182,S=C1NCCN1,,96-45-7,out_of_domain
1222-05-5,Galaxolide,CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,124,xgboost,combined,3.02,3.079493761062622,-0.059493761062622,0.059493761062622,0.23529411764705882,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,Tonalide,1506-02-1,out_of_domain
31508-00-6,"2,3'',4,4'',5-Pentachlorobiphenyl",Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,125,xgboost,combined,4.38,4.750810146331787,-0.3708101463317872,0.3708101463317872,0.6666666666666666,Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,,32598-11-1,in_domain
10496-18-1,,CCCCCCCCCCSSCCCCCCCCCC,126,xgboost,combined,1.15,0.8528662323951721,0.2971337676048278,0.2971337676048278,0.5714285714285714,CCCCCCCCCCCCCCC,n-Pentadecane,629-62-9,in_domain
100-42-5,,C=Cc1ccccc1,127,xgboost,combined,1.13,1.276772141456604,-0.1467721414566041,0.1467721414566041,0.6666666666666666,C=Cc1ccc(C=C)cc1,,105-06-6,in_domain
1460-02-2,"1,3,5-Tri-tert-butylbenzene",CC(C)(C)c1cc(C(C)(C)C)cc(C(C)(C)C)c1,128,xgboost,combined,4.38,3.1850485801696777,1.1949514198303222,1.1949514198303222,0.42105263157894735,CC(C)(C)c1ccc(O)cc1,p-tert-Butylphenol,98-54-4,in_domain
41464-42-0,"2,3'',5,5''-Tretrachlorobiphenyl",Clc1cc(Cl)cc(-c2cc(Cl)ccc2Cl)c1,129,xgboost,combined,4.85,4.150555610656738,0.6994443893432614,0.6994443893432614,0.6956521739130435,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,"2,4'',5-Trichlorobiphenyl",16606-02-3,in_domain
36335-67-8,,CCOP(=S)(NC(C)CC)Oc1cc(C)ccc1[N+](=O)[O-],130,xgboost,combined,2.46,2.5155234336853027,-0.0555234336853027,0.0555234336853027,0.38095238095238093,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,,25311-71-1,out_of_domain
"71751-41-2 (65195-55-3 B1a, 65195-56-4 B1b)",,COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(CCC(C)CO5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O,131,xgboost,combined,1.84,1.45895254611969,0.3810474538803101,0.3810474538803101,0.11475409836065574,C=CC1(C)CCC2C(=CCC3C(C)(C(=O)O)CCCC23C)C1,,5835-26-7,out_of_domain
94361-06-5,,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,132,xgboost,combined,1.45,1.6471151113510132,-0.1971151113510132,0.1971151113510132,0.48148148148148145,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,,107534-96-3,in_domain
114311-32-9,,COCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,133,xgboost,combined,-1.0,0.5017880201339722,-1.5017880201339722,1.5017880201339722,0.18461538461538463,COc1ccc(C(=O)c2ccccc2)c(O)c1,2-Hydroxy-4-methoxybenzophenone,131-57-7,out_of_domain
39515-41-8/64257-84-7,,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,134,xgboost,combined,3.04,2.943317413330078,0.0966825866699219,0.0966825866699219,0.6727272727272727,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,,52315-07-8,in_domain
134-47-4,"6,6''-Ureylene-bis(1-naphthol-3-sulfonic acid)",O=C(Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1)Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1,135,xgboost,combined,0.02,0.2391326278448104,-0.2191326278448105,0.2191326278448105,0.4878048780487805,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,2-Amino-8-naphthol-6-sulfonic acid,90-51-7,in_domain
2631-40-5,o-Cumenyl methylcarbamate,CNC(=O)Oc1ccccc1C(C)C,136,xgboost,combined,0.82,1.057798981666565,-0.237798981666565,0.237798981666565,0.7142857142857143,CCC(C)c1ccccc1OC(=O)NC,,3766-81-2,in_domain
60-51-5,"O,O-Dimethyl-S-(N-methylcarbamoylmethyl) phosphorodithioate",CNC(=O)CSP(=S)(OC)OC,137,xgboost,combined,0.18,-0.1546754390001297,0.3346754390001297,0.3346754390001297,0.3488372093023256,COc1nn(CSP(=S)(OC)OC)c(=O)s1,,950-37-8,out_of_domain
28680-44-6,,ClC1=C(Cl)C2(Cl)CC1(Cl)C(Cl)=C2Cl,138,xgboost,combined,3.81,3.4587717056274414,0.3512282943725586,0.3512282943725586,0.35294117647058826,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,,77-47-4,out_of_domain
132-64-9,Diphenylene oxide,c1ccc2c(c1)oc1ccccc12,139,xgboost,combined,3.19,2.8563687801361084,0.3336312198638915,0.3336312198638915,0.4666666666666667,c1ccc2c(c1)c1ccccc1c1ccccc21,Triphenylene,217-59-4,in_domain
105512-06-9,,C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,140,xgboost,combined,1.53,1.6378892660140991,-0.1078892660140991,0.1078892660140991,0.4838709677419355,COC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,,69806-40-2,in_domain
106-43-4,p-Chlorotoluene,Cc1ccc(Cl)cc1,141,xgboost,combined,1.8,1.9396041631698608,-0.1396041631698608,0.1396041631698608,0.6153846153846154,Cc1ccc(C)cc1,,106-42-3,in_domain
220899-03-6,,COc1cc(C)c(C(=O)c2c(OC)ccc(Br)c2C)c(OC)c1OC,142,xgboost,combined,2.72,2.091447591781616,0.628552408218384,0.628552408218384,0.29545454545454547,COc1cc(Cl)c(Cl)c(Cl)c1OC,,16766-29-3,out_of_domain
36065-30-2,,CC(Br)(CBr)COc1c(Br)cc(Br)cc1Br,143,xgboost,combined,4.32,3.4002766609191895,0.9197233390808108,0.9197233390808108,0.39473684210526316,CC(C)(c1cc(Br)c(OCCO)c(Br)c1)c1cc(Br)c(OCCO)c(Br)c1,,4162-45-2,out_of_domain
110-98-5,Dipropylene glycol,CC(O)COCC(C)O,144,xgboost,combined,0.56,0.0712184756994247,0.4887815243005753,0.4887815243005753,0.3684210526315789,CC(O)CN(CC(C)O)CC(C)O,Tris(2-hydroxypropyl)amine,122-20-3,out_of_domain
330-54-1,"3-(3,4-Dichlorophenyl)-1,1-dimethyl urea",CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,145,xgboost,combined,0.95,1.468384027481079,-0.5183840274810791,0.5183840274810791,0.7058823529411765,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,"N-(3,4-Dichlorophenyl)-N''-methoxy-N''-methyl urea",330-55-2,in_domain
1805-32-9,,OCc1ccc(Cl)c(Cl)c1,146,xgboost,combined,0.51,1.3071216344833374,-0.7971216344833374,0.7971216344833374,0.5,OCc1cccc(Cl)c1,,873-63-2,in_domain
128-37-0,"2,6-di-tert-Butyl-p-cresol",Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,147,xgboost,combined,3.12,3.2148053646087646,-0.0948053646087645,0.0948053646087645,0.68,Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,"2,2''-Methylenebis(6-t-buthyl-4-methylphenol)",119-47-1,in_domain
298-06-6,,CCOP(=S)(S)OCC,148,xgboost,combined,0.45,0.4234471023082733,0.0265528976917266,0.0265528976917266,0.37037037037037035,CCOP(=S)(OCC)SCCSCC,,298-04-4,out_of_domain
62-53-3,,Nc1ccccc1,149,xgboost,combined,0.26,0.635152280330658,-0.3751522803306579,0.3751522803306579,0.42857142857142855,c1ccc(-c2ccccc2)cc1,,92-52-4,in_domain
60782-58-3,Trihexylsilanol,CCCCCC[Si](O)(CCCCCC)CCCCCC,150,xgboost,combined,2.11,1.619640231132507,0.4903597688674925,0.4903597688674925,0.5,CCCCCCCCCCCCCCC,n-Pentadecane,629-62-9,in_domain
613-12-7,2-Methyl anthracene,Cc1ccc2cc3ccccc3cc2c1,151,xgboost,combined,2.41,3.197173595428467,-0.7871735954284667,0.7871735954284667,0.8421052631578947,Cc1ccc2ccccc2c1,2-Methylnaphthalene,91-57-6,in_domain
555-03-3,m-Nitroanisole,COc1cccc([N+](=O)[O-])c1,152,xgboost,combined,0.75,0.9634643197059632,-0.2134643197059631,0.2134643197059631,0.6153846153846154,O=[N+]([O-])c1cccc([N+](=O)[O-])c1,,99-65-0,in_domain
19780-74-6,5-Ethyl-1-nonene,C=CCCC(CC)CCCC,153,xgboost,combined,3.43,3.4252169132232666,0.0047830867767335,0.0047830867767335,0.5333333333333333,C=COCC(CC)CCCC,2-Ethylhexylvinylether,103-44-6,in_domain
92341-06-5,,Clc1cc2oc3c(Cl)c(Cl)cc(Cl)c3c2c(Cl)c1Cl,154,xgboost,combined,3.2,3.379846572875977,-0.1798465728759763,0.1798465728759763,0.6,Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c32)c(Cl)c1Cl,,57117-44-9,in_domain
106-48-9,p-Chlorophenol,Oc1ccc(Cl)cc1,155,xgboost,combined,1.42,1.049976110458374,0.3700238895416259,0.3700238895416259,0.6153846153846154,Clc1ccc(Cl)cc1,,106-46-7,in_domain
15302-91-7,,C[N+]1(C)CCCCC1,156,xgboost,combined,0.3,0.1936117708683014,0.1063882291316986,0.1063882291316986,0.2727272727272727,C1CCCCC1,Cyclohexane,110-82-7,out_of_domain
1067-97-6,,CCC[CH2][Sn]([OH])([CH2]CCC)[CH2]CCC,157,xgboost,combined,3.92,3.1545629501342773,0.7654370498657226,0.7654370498657226,0.5294117647058824,CCC[CH2][Sn]([CH2]CCC)([CH2]CCC)[CH2]CCC,Tetrabutyltin,1461-25-2,in_domain
1702-17-6,,O=C(O)c1nc(Cl)ccc1Cl,158,xgboost,combined,0.0,0.9487402439117432,-0.9487402439117432,0.9487402439117432,0.4838709677419355,Nc1cc(Cl)nc(C(=O)O)c1Cl,,150114-71-9,in_domain
74-11-3,,O=C(O)c1ccc(Cl)cc1,159,xgboost,combined,1.0,0.3814830780029297,0.6185169219970703,0.6185169219970703,0.5416666666666666,O=C(O)c1ccc(Cl)c(Cl)c1,,51-44-5,in_domain
180409-60-3,,O=C(Cc1ccccc1)NC(=NOCC1CC1)c1c(C(F)(F)F)ccc(F)c1F,160,xgboost,combined,2.72,2.483863353729248,0.2361366462707521,0.2361366462707521,0.22972972972972974,O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,,66063-05-6,out_of_domain
23103-98-2,,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,161,xgboost,combined,1.38,0.4271290004253387,0.9528709995746611,0.9528709995746611,0.2,CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,,90-94-8,out_of_domain
87-02-5,7-Amino-4-hydroxy-2-naphthalenesulfonic acid,Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1,162,xgboost,combined,0.11,0.5430300831794739,-0.4330300831794739,0.4330300831794739,0.7575757575757576,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,2-Amino-8-naphthol-6-sulfonic acid,90-51-7,in_domain
1687-30-5,,O=C(O)C1CCCCC1C(=O)O,163,xgboost,combined,0.05,0.2068251073360443,-0.1568251073360443,0.1568251073360443,0.5,CC1CCC(C(=O)O)C(C(=O)O)C1,,57567-84-7,in_domain
488-23-3,"1,2,3,4-Tetramethyl benzene",Cc1ccc(C)c(C)c1C,164,xgboost,combined,2.82,2.8739657402038574,-0.0539657402038575,0.0539657402038575,0.5714285714285714,Cc1cccc(C)c1C,,526-73-8,in_domain
81777-89-1,,CC1(C)CON(Cc2ccccc2Cl)C1=O,165,xgboost,combined,1.6,1.6360418796539309,-0.0360418796539305,0.0360418796539305,0.2571428571428571,Clc1ccccc1Cl,o-Dichlorobenzene,95-50-1,out_of_domain
92-94-4,,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,166,xgboost,combined,1.77,3.0967600345611572,-1.3267600345611572,1.3267600345611572,0.9,c1ccc(-c2ccccc2)cc1,,92-52-4,in_domain
2642-71-9,Azinphos-ethyl,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,167,xgboost,combined,2.27,1.6809532642364502,0.5890467357635498,0.5890467357635498,0.7777777777777778,COP(=S)(OC)SCn1nnc2ccccc2c1=O,Azinphos-methyl,86-50-0,in_domain
2008-41-5,,CCSC(=O)N(CC(C)C)CC(C)C,168,xgboost,combined,2.61,2.3131134510040283,0.2968865489959715,0.2968865489959715,0.3076923076923077,CCCN(CCC)C(=O)SCc1ccccc1,,52888-80-9,out_of_domain
84-86-6,Naphthionic acid,Nc1ccc(S(=O)(=O)O)c2ccccc12,169,xgboost,combined,0.78,0.5426069498062134,0.2373930501937866,0.2373930501937866,0.6206896551724138,O=S(=O)(O)c1ccc(O)c2ccccc12,1-Naphthol-4-sulfonic acid,84-87-7,in_domain
124495-18-7,,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,170,xgboost,combined,3.7,2.914088487625122,0.7859115123748781,0.7859115123748781,0.3902439024390244,Clc1ccc(Oc2ccc(Cl)cc2Cl)cc1,"2,4,4''-Trichlorodiphenyl ether",59039-21-3,out_of_domain
60123-65-1,"3,3'',4,4'',6-Pentachlorodiphenyl ether",Clc1ccc(Oc2cc(Cl)c(Cl)cc2Cl)cc1Cl,171,xgboost,combined,4.08,4.335456371307373,-0.255456371307373,0.255456371307373,0.6923076923076923,Clc1ccc(Oc2cc(Cl)c(Cl)cc2Cl)cc1,"2,4,4'',5-Tetrachlorodiphenyl ether",61328-45-8,in_domain
56-55-3,Benz[a]anthracene,c1ccc2cc3c(ccc4ccccc43)cc2c1,172,xgboost,combined,2.48,2.548239231109619,-0.0682392311096191,0.0682392311096191,0.8888888888888888,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,"Dibenzo[a,h]anthracene",53-70-3,in_domain
1806-26-4,p-Octylphenol,CCCCCCCCc1ccc(O)cc1,173,xgboost,combined,2.28,2.491662979125977,-0.2116629791259767,0.2116629791259767,1.0,CCCCCCCCCc1ccc(O)cc1,,104-40-5,in_domain
938-22-7,,COc1c(Cl)cc(Cl)c(Cl)c1Cl,174,xgboost,combined,3.34,3.702926397323608,-0.3629263973236085,0.3629263973236085,0.6666666666666666,COc1cc(Cl)c(Cl)c(Cl)c1OC,,16766-29-3,in_domain
2691-41-0,,O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])CN([N+](=O)[O-])C1,175,xgboost,combined,-0.3,0.3771101832389831,-0.6771101832389832,0.6771101832389832,1.0,O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1,,121-82-4,in_domain
113136-77-9,,O=C(O)C1CC1C(=O)Nc1ccc(Cl)cc1Cl,176,xgboost,combined,-0.4,0.5859297513961792,-0.9859297513961792,0.9859297513961792,0.3333333333333333,O=C(O)COc1ccc(Cl)cc1Cl,,94-75-7,out_of_domain
3074-71-3,"2,3-Dimethylheptane",CCCCC(C)C(C)C,177,xgboost,combined,3.32,3.29730486869812,0.0226951313018797,0.0226951313018797,0.45454545454545453,CCCCC(C)CCCC(C)C,"2,6-Dimethyldecane",13150-81-7,in_domain
4292-75-5,n-Hexyl cyclohexane,CCCCCCC1CCCCC1,178,xgboost,combined,3.29,3.391634941101074,-0.1016349411010741,0.1016349411010741,0.4,CCCCCCCCCCCCCCC,n-Pentadecane,629-62-9,in_domain
91-66-7,"N,N-Diethylaniline",CCN(CC)c1ccccc1,179,xgboost,combined,2.04,1.8271188735961912,0.2128811264038086,0.2128811264038086,0.47619047619047616,CN(C)c1ccccc1,"N,N-Dimethylaniline",121-69-7,in_domain
67905-19-5,Hentriacontafluorohexadecanoic acid,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,180,xgboost,combined,3.72,3.6498208045959473,0.0701791954040529,0.0701791954040529,1.0,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Perfluorotetradecanoic acid,376-06-7,in_domain
17109-49-8,,CCOP(=O)(Sc1ccccc1)Sc1ccccc1,181,xgboost,combined,1.51,1.95118510723114,-0.4411851072311401,0.4411851072311401,0.38235294117647056,CCOP(=O)(SC(C)CC)SC(C)CC,,95465-99-9,out_of_domain
33089-61-1,,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,182,xgboost,combined,3.26,2.154162645339966,1.105837354660034,1.105837354660034,0.39285714285714285,Cc1ccc(C)c(C)c1,"1,2,4-Trimethylbenzene",95-63-6,out_of_domain
CAE_NA- R-A_NA_03,"1,2,3,4-Tetrabromobenzene",Brc1ccc(Br)c(Br)c1Br,183,xgboost,combined,3.18,3.50768518447876,-0.3276851844787596,0.3276851844787596,0.4117647058823529,Brc1ccc(Br)c(Br)c1,"1,2,4-Tribromobenzene",615-54-3,in_domain
13286-32-3,,CCOP(=O)(OCC)SCc1ccccc1,184,xgboost,combined,1.51,1.3107638359069824,0.1992361640930176,0.1992361640930176,0.6176470588235294,CC(C)OP(=O)(OC(C)C)SCc1ccccc1,,26087-47-8,in_domain
260-94-6,,c1ccc2nc3ccccc3cc2c1,185,xgboost,combined,2.25,2.1004648208618164,0.1495351791381836,0.1495351791381836,0.5833333333333334,c1ccc2nc3ccc4ccccc4c3cc2c1,,225-11-6,in_domain
03.10.39,,CCCCCCCCCCCCN=C(N)N,186,xgboost,combined,1.2,1.3547818660736084,-0.1547818660736084,0.1547818660736084,0.42105263157894735,CCCCCCCCCCCCCCC,n-Pentadecane,629-62-9,in_domain
4685-14-7,"N,N''-Dimethyl-4,4''-bipyridinium dichloride",C[n+]1ccc(-c2cc[n+](C)cc2)cc1,187,xgboost,combined,0.28,0.6931254863739014,-0.4131254863739013,0.4131254863739013,0.29411764705882354,c1ccc(-c2ccccc2)cc1,,92-52-4,out_of_domain
50925-42-3,,Cc1cc(Nc2nc(NCCO)nc(Nc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4)c(C)c3)n2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,188,xgboost,combined,0.5,1.21620512008667,-0.7162051200866699,0.7162051200866699,0.3076923076923077,O=S(=O)(O)c1cccc2cc(Cc3ccc4c(S(=O)(=O)O)cccc4c3)ccc12,,26545-58-4,out_of_domain
86-30-6,N-Nitrosodiphenylamine,O=NN(c1ccccc1)c1ccccc1,189,xgboost,combined,1.41,1.6091127395629885,-0.1991127395629883,0.1991127395629883,0.4090909090909091,CN(C)c1ccccc1,"N,N-Dimethylaniline",121-69-7,in_domain
76-93-7,"2,2-Diphenyl-2-hydroxyacetic acid",O=C(O)C(O)(c1ccccc1)c1ccccc1,190,xgboost,combined,0.02,0.8762059807777405,-0.8562059807777405,0.8562059807777405,0.391304347826087,FC(F)(F)c1ccccc1,Benzotrifluoride,98-08-8,out_of_domain
1861-40-1,,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],191,xgboost,combined,3.2,3.174525260925293,0.0254747390747072,0.0254747390747072,0.7435897435897436,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],,1582-09-8,in_domain
